F,Mod 1,Age Frm,Age Thru,Units,Purchase,_,Rental
E0247,,0,999,Years,65.632,,
E0248,,0,999,Years,135.184,,
E0250,,0,999,Years,618.247,,61.824
E0255,,0,999,Years,651.21,,65.121
E0260,,0,999,Years,870.212,,87.024
E0265,,0,999,Years,1120.476,,112.049
E0271,,0,999,Years,114.38,,
E0275,,0,999,Years,7.266,,
E0276,,0,999,Years,8.554,,
E0277,,0,999,Years,0,,295.078
E0280,,0,999,Years,21.175,,2.121
E0300,,0,20,Years,1731.233,,173.124
E0303,,0,999,Years,1913.177,,191.317
E0304,,0,999,Years,3666.369,,366.639
E0305,,0,999,Years,94.836,,
E0310,,0,999,Years,98.14,,
E0315,,0,999,Years,63.266,,
E0316,,0,20,Years,1210.594,,121.058
E0325,,0,999,Years,5.313,,0.532
E0326,,0,999,Years,5.467,,
E0328,,0,20,Years,3541.671,,354.165
E0329,,0,20,Years,4722.221,,472.22
E0370,,0,999,Years,43.05,,4.305
E0371,,0,999,Years,2660.84,,266.084
E0372,,0,999,Years,2989.616,,298.963
E0373,,0,999,Years,3406.116,,340.613
E0424,,0,999,Years,0,,110.53
E0431,,0,999,Years,0,,18.529
E0433,,0,999,Years,0,,28.91
E0434,,0,999,Years,0,,19.782
E0439,,0,999,Years,0,,110.53
E0445,,0,999,Years,0,,35.644
E0445,U4,0,20,Years,0,,142.583
E0445,,0,20,Years,1425.816,,
E0457,,0,999,Years,282.73,,28.273
E0459,,0,999,Years,242.375,,24.241
E0465,,0,999,Years,0,,741.748
E0466,,0,999,Years,0,,741.748
E0467,,0,999,Years,0,,741.748
E0470,,0,999,Years,1579.914,,157.99
E0471,,0,999,Years,0,,305.669
E0472,,0,999,Years,0,,277.921
E0480,,0,999,Years,251.356,,25.137
E0482,,0,999,Years,0,,220.22
E0483,,0,999,Years,6477.415,,647.745
E0500,,0,999,Years,667.73,,66.773
E0550,,0,999,Years,299.201,,29.918
E0561,,0,999,Years,62.363,,6.237
E0562,,0,999,Years,154.364,,15.435
E0565,,0,999,Years,290.08,,29.008
E0570,,0,999,Years,90.741,,
E0574,,0,999,Years,272.216,,
E0575,,0,999,Years,695.002,,
E0580,,0,999,Years,83.216,,8.323
E0585,,0,999,Years,173.67,,
E0600,,0,999,Years,309.638,,
E0601,,0,999,Years,567.966,,56.798
E0602,,0,999,Years,11.662,,
E0603,,0,999,Years,121.429,,
E0604,,0,999,Years,0,,32.767
E0606,,0,999,Years,110.705,,
E0610,,0,999,Years,160.839,,
E0615,,0,999,Years,315.189,,
E0616,,0,20,Years,1526.637,,
E0617,,1,20,Years,1642.557,,164.255
E0618,,0,999,Years,1634.738,,163.471
E0619,,0,999,Years,1280.79,,128.079
E0621,,0,999,Years,49.448,,
E0625,,0,999,Years,370.993,,37.1
E0625,U1,0,999,Years,831.943,,
E0625,U2,0,999,Years,1663.452,,
E0625,U3,0,999,Years,0,,
E0627,,0,999,Years,115.969,,
E0629,,0,999,Years,170.345,,
E0630,,0,999,Years,596.666,,59.668
E0635,,0,999,Years,0,,119.63
E0635,TG,0,20,Years,0,,
E0635,TG,21,999,Years,0,,
E0637,,0,999,Years,2290.281,,
E0638,UA,0,999,Years,1611.617,,
E0638,UB,0,999,Years,1816.71,,
E0641,,0,999,Years,1811.943,,
E0642,,0,20,Years,2336.18,,
E0650,,0,999,Years,372.512,,37.254
E0651,,0,999,Years,621.033,,62.104
E0652,,0,999,Years,2919.287,,291.928
E0655,,0,999,Years,59.339,,5.936
E0660,,0,999,Years,84.644,,8.463
E0665,,0,999,Years,72.331,,7.231
E0666,,0,999,Years,69.188,,6.916
E0667,,0,999,Years,218.932,,21.896
E0668,,0,999,Years,279.545,,27.958
E0669,,0,999,Years,106.925,,10.696
E0670,,0,999,Years,714.539,,71.456
E0671,,0,999,Years,255.136,,25.515
E0672,,0,999,Years,211.169,,21.119
E0673,,0,999,Years,164.731,,16.471
E0676,,0,999,Years,0,,
E0700,,0,999,Years,23.772,,
E0705,,0,999,Years,28.672,,
E0710,,0,999,Years,22.26,,2.226
E0720,,0,999,Years,162.757,,16.275
E0730,,0,999,Years,166.166,,16.618
E0731,,0,999,Years,150.717,,15.071
E0740,,0,999,Years,336.728,,
E0745,,0,999,Years,576.443,,57.645
E0747,,0,999,Years,2521.946,,
E0748,,0,999,Years,2505.608,,
E0760,,0,999,Years,2082.115,,
E0762,,0,999,Years,641.158,,64.113
E0764,,0,999,Years,7591.836,,759.185
E0776,,0,999,Years,67.795,,6.783
E0779,,0,999,Years,107.618,,10.759
E0780,,0,999,Years,6.671,,0.665
E0781,,0,999,Years,1474.83,,147.483
E0782,,0,999,Years,2627.457,,
E0783,,0,999,Years,5236.28,,
E0784,,0,999,Years,2732.793,,273.28
E0784,U1,0,999,Years,578.97,,57.897
E0786,,0,999,Years,3899.938,,
E0791,,0,999,Years,1599.332,,159.936
E0840,,0,999,Years,37.177,,3.717
E0850,,0,999,Years,57.75,,5.775
E0855,,0,999,Years,323.379,,32.34
E0856,,0,999,Years,105.665,,
E0860,,0,999,Years,17.374,,1.736
E0880,,0,999,Years,62.895,,6.293
E0900,,0,999,Years,63.315,,6.335
E0910,,0,999,Years,115.731,,11.571
E0911,,0,999,Years,310.779,,31.08
E0912,,0,999,Years,732.879,,73.29
E0920,,0,999,Years,312.018,,31.199
E0930,,0,999,Years,308.924,,30.891
E0935,,0,999,Years,0,,13.867
E0940,,0,999,Years,178.486,,17.85
E0941,,0,999,Years,293.538,,29.351
E0942,,0,999,Years,13.034,,
E0944,,0,999,Years,20.23,,
E0945,,0,999,Years,17.115,,
E0946,,0,999,Years,260.953,,26.096
E0950,,0,999,Years,104.279,,
E0951,,0,999,Years,8.435,,
E0952,,0,999,Years,8.806,,
E0953,,0,999,Years,77.441,,
E0954,,0,999,Years,140.924,,
E0955,,0,999,Years,127.603,,
E0956,,0,999,Years,65.744,,
E0957,,0,999,Years,94.157,,
E0958,,0,999,Years,280.329,,
E0959,,0,999,Years,24.577,,2.457
E0960,,0,999,Years,62.104,,
E0961,,0,999,Years,15.785,,
E0967,,0,999,Years,44.156,,4.417
E0969,,0,20,Years,102.662,,
E0970,,0,999,Years,27.741,,
E0971,,0,999,Years,26.957,,
E0973,,0,999,Years,47.831,,
E0974,,0,999,Years,45.374,,
E0978,,0,999,Years,24.78,,
E0980,,0,999,Years,20.153,,
E0981,,0,999,Years,26.033,,
E0982,,0,999,Years,28.854,,
E0990,,0,999,Years,87.213,,8.722
E0992,,0,999,Years,57.974,,
E0994,,0,999,Years,9.268,,
E0995,,0,999,Years,15.484,,
E1002,,0,999,Years,2562.7,,
E1003,,0,999,Years,2997.68,,
E1004,,0,999,Years,3323.81,,
E1005,,0,999,Years,3002.559,,
E1006,,0,999,Years,4406.92,,
E1007,,0,999,Years,5502.714,,
E1008,,0,999,Years,5517.281,,
E1009,,0,999,Years,0,,
E1010,,0,999,Years,1116.731,,
E1011,,0,999,Years,0,,
E1012,,0,999,Years,648.305,,
E1014,,0,999,Years,223.909,,
E1015,,0,999,Years,70.917,,
E1016,,0,999,Years,80.451,,
E1017,,0,999,Years,0,,
E1018,,0,999,Years,0,,
E1020,,0,999,Years,143.269,,14.329
E1028,,0,999,Years,115.661,,
E1029,,0,999,Years,228.298,,
E1031,,0,999,Years,0,,24.269
E1035,,0,20,Years,3096.87,,
E1035,TF,0,20,Years,0,,
E1035,TG,0,20,Years,0,,
E1050,,0,999,Years,512.197,,51.219
E1060,,0,999,Years,748.93,,74.893
E1070,,0,999,Years,589.456,,58.947
E1083,,0,999,Years,342.755,,34.272
E1084,,0,999,Years,539.49,,53.949
E1085,,0,999,Years,398.671,,39.865
E1086,,0,999,Years,518.042,,51.807
E1087,,0,999,Years,766.633,,76.664
E1088,,0,999,Years,802.935,,80.297
E1089,,0,999,Years,802.291,,80.227
E1090,,0,999,Years,852.033,,85.204
E1092,,0,999,Years,736.771,,73.675
E1093,,0,999,Years,747.362,,74.739
E1100,,0,999,Years,701.96,,70.196
E1110,,0,999,Years,687.407,,68.74
E1130,,0,999,Years,242.41,,24.241
E1140,,0,999,Years,287.854,,28.784
E1150,,0,999,Years,417.739,,41.776
E1160,,0,999,Years,356.517,,35.651
E1161,,0,999,Years,1695.946,,169.596
E1170,,0,999,Years,643.328,,64.33
E1171,,0,999,Years,577.339,,57.736
E1172,,0,999,Years,545.678,,54.565
E1180,,0,999,Years,645.792,,64.582
E1190,,0,999,Years,720.188,,72.016
E1195,,0,999,Years,685.923,,68.593
E1200,,0,999,Years,485.023,,48.503
E1220,,0,999,Years,0,,
E1225,,0,999,Years,273.469,,27.349
E1226,,0,999,Years,337.344,,33.733
E1229,,0,999,Years,0,,
E1230,,0,999,Years,947.674,,94.766
E1231,,0,999,Years,0,,
E1232,,0,999,Years,1532.755,,153.279
E1233,,0,999,Years,1588.174,,158.816
E1234,,0,999,Years,1382.619,,138.264
E1235,,0,999,Years,1876.238,,187.621
E1236,,0,999,Years,1655.199,,165.522
E1237,,0,999,Years,1007.58,,100.758
E1238,,0,999,Years,1119.531,,111.951
E1239,,0,999,Years,0,,
E1240,,0,999,Years,534.975,,53.501
E1250,,0,999,Years,303.009,,30.303
E1260,,0,999,Years,543.949,,54.397
E1270,,0,999,Years,533.813,,53.382
E1280,,0,999,Years,752.5,,75.25
E1285,,0,999,Years,699.762,,69.979
E1290,,0,999,Years,896.056,,89.607
E1295,,0,999,Years,779.52,,77.952
E1296,,0,999,Years,269.143,,
E1297,,0,999,Years,57.267,,
E1298,,0,999,Years,231.903,,
E1300,,0,20,Years,119,,11.9
E1310,,0,20,Years,1452.073,,
E1353,,0,999,Years,19.159,,
E1355,,0,999,Years,14.427,,1.442
E1372,,0,999,Years,110.404,,
E1390,,0,999,Years,0,,104.132
E1399,,0,999,Years,0,,
E1510,,0,20,Years,6950.083,,695.009
E1520,,0,20,Years,238.217,,23.821
E1530,,0,20,Years,342.769,,
E1540,,0,20,Years,15.75,,
E1550,,0,20,Years,191.856,,19.187
E1560,,0,20,Years,0,,
E1570,,0,20,Years,389.396,,38.941
E1575,,0,20,Years,1.267,,0.126
E1580,,0,20,Years,0,,
E1590,,0,20,Years,0,,198.94
E1592,,0,20,Years,0,,
E1594,,0,20,Years,4214.336,,421.435
E1600,,0,20,Years,0,,25.025
E1620,,0,20,Years,1203.755,,120.379
E1630,,0,20,Years,0,,
E1632,,0,20,Years,0,,
E1635,,0,20,Years,0,,431.41
E1637,,0,20,Years,2.744,,
E1639,,0,20,Years,176.729,,17.675
E1699,,0,20,Years,0,,
E1700,,0,20,Years,0,,19.439
E1701,,0,20,Years,0,,0.742
E1702,,0,20,Years,0,,1.414
E1800,,0,20,Years,718.445,,71.848
E1801,,0,20,Years,929.187,,92.918
E1802,,0,20,Years,2209.823,,220.983
E1805,,0,20,Years,726.173,,72.618
E1806,,0,20,Years,682.059,,68.208
E1810,,0,20,Years,728.301,,72.828
E1811,,0,20,Years,920.066,,92.008
E1812,,0,20,Years,589.89,,58.989
E1815,,0,20,Years,728.301,,72.828
E1816,,0,20,Years,934.605,,93.464
E1818,,0,20,Years,954.156,,95.417
E1820,,0,20,Years,48.846,,4.886
E1821,,0,20,Years,75.81,,
E1825,,0,20,Years,726.173,,72.618
E1830,,0,20,Years,726.173,,72.618
E1831,,0,20,Years,0,,43.953
E1840,,0,20,Years,2587.914,,258.79
E1841,,0,999,Years,2574.915,,257.495
E2100,,0,999,Years,218.96,,
E2101,,0,999,Years,121.436,,
E2201,,0,999,Years,254.695,,
E2202,,0,999,Years,323.561,,
E2203,,0,999,Years,302.337,,
E2204,,0,999,Years,455.735,,
E2205,,0,999,Years,23.415,,
E2206,,0,999,Years,29.155,,
E2207,,0,999,Years,29.575,,2.961
E2208,,0,999,Years,73.906,,7.392
E2209,,0,999,Years,73.157,,7.315
E2210,,0,999,Years,4.473,,
E2211,,0,999,Years,19.957,,
E2212,,0,999,Years,4.011,,
E2213,,0,999,Years,19.957,,
E2214,,0,999,Years,20.888,,
E2215,,0,999,Years,5.887,,
E2216,,0,999,Years,0,,
E2217,,0,999,Years,0,,
E2218,,0,999,Years,26.6,,
E2219,,0,999,Years,22.449,,
E2220,,0,999,Years,16.548,,
E2221,,0,999,Years,17.444,,
E2222,,0,999,Years,12.978,,
E2224,,0,999,Years,54.859,,
E2225,,0,999,Years,11.452,,
E2226,,0,999,Years,24.43,,
E2227,,0,999,Years,1071.154,,
E2228,,0,999,Years,639.128,,
E2291,,0,999,Years,0,,
E2292,,0,999,Years,0,,
E2293,,0,999,Years,0,,
E2294,,0,999,Years,0,,
E2300,,0,999,Years,0,,
E2310,,0,999,Years,798.854,,
E2311,,0,999,Years,1495.249,,
E2312,,0,999,Years,1323.763,,132.377
E2312,KC,0,999,Years,1688.295,,168.833
E2313,,0,999,Years,210.203,,
E2321,,0,999,Years,1203.496,,
E2321,KC,0,999,Years,1273.363,,
E2323,,0,999,Years,44.128,,
E2324,,0,999,Years,30.373,,
E2325,,0,999,Years,919.401,,
E2326,,0,999,Years,218.169,,
E2327,,0,999,Years,1574.265,,
E2328,,0,999,Years,2646.812,,
E2329,,0,999,Years,1527.323,,
E2330,,0,999,Years,2275.42,,
E2340,,0,999,Years,214.501,,
E2341,,0,999,Years,316.043,,
E2342,,0,999,Years,305.844,,
E2343,,0,999,Years,513.772,,
E2351,,0,999,Years,476.91,,
E2359,,0,999,Years,119.749,,
E2361,,0,999,Years,105.987,,
E2363,,0,999,Years,137.753,,
E2366,,0,999,Years,166.376,,
E2368,,0,999,Years,319.137,,
E2369,,0,999,Years,277.97,,
E2370,,0,999,Years,598.094,,
E2371,,0,999,Years,117.117,,
E2373,,0,999,Years,825.944,,
E2373,KC,0,999,Years,747.481,,
E2374,,0,999,Years,364.546,,
E2375,,0,999,Years,584.731,,
E2376,,0,999,Years,881.692,,
E2377,,0,999,Years,331.562,,
E2378,,0,999,Years,358.232,,35.826
E2381,,0,999,Years,40.229,,
E2382,,0,999,Years,14.182,,
E2383,,0,999,Years,79.716,,
E2384,,0,999,Years,42.469,,
E2385,,0,999,Years,33.789,,
E2386,,0,999,Years,85.183,,
E2387,,0,999,Years,40.985,,
E2388,,0,999,Years,34.398,,
E2389,,0,999,Years,18.676,,
E2390,,0,999,Years,29.211,,
E2391,,0,999,Years,13.993,,
E2392,,0,999,Years,36.778,,
E2394,,0,999,Years,52.395,,
E2395,,0,999,Years,37.24,,
E2396,,0,999,Years,31.318,,
E2398,,0,999,Years,51.821,,
E2402,,0,999,Years,0,,879.368
E2500,,0,999,Years,240.94,,24.094
E2502,,0,999,Years,808.598,,80.857
E2504,,0,999,Years,1082.109,,108.213
E2506,,0,999,Years,1489.544,,148.953
E2508,,0,999,Years,2303.336,,230.335
E2510,,0,999,Years,4358.753,,435.876
E2511,,0,999,Years,285.803,,
E2512,,0,999,Years,0,,81.396
E2599,,0,999,Years,0,,
E2599,U1,0,999,Years,172.207,,
E2601,,0,999,Years,37.786,,
E2602,,0,999,Years,0,,
E2603,,0,999,Years,0,,
E2604,,0,999,Years,0,,
E2605,,0,999,Years,0,,
E2606,,0,999,Years,0,,
E2607,,0,999,Years,0,,
E2608,,0,999,Years,0,,
E2609,,0,999,Years,0,,
E2611,,0,999,Years,0,,
E2612,,0,999,Years,0,,
E2613,,0,999,Years,0,,
E2614,,0,999,Years,0,,
E2615,,0,999,Years,0,,
E2616,,0,999,Years,0,,
E2617,,0,999,Years,0,,
E2619,,0,999,Years,0,,
E2620,,0,999,Years,0,,
E2621,,0,999,Years,355.082,,
E2622,,0,999,Years,226.275,,
E2623,,0,999,Years,287.924,,
E2624,,0,999,Years,228.123,,
E2625,,0,999,Years,262.388,,
E2626,,0,20,Years,396.963,,
E2627,,0,20,Years,587.755,,
E2628,,0,20,Years,499.828,,
E2629,,0,20,Years,661.892,,
E2630,,0,20,Years,401.065,,
E2631,,0,20,Years,172.13,,
E2632,,0,20,Years,108.983,,
E2633,,0,20,Years,90.37,,
E8001,,0,999,Years,0,,
K0001,,0,999,Years,302.764,,30.275
K0002,,0,999,Years,465.094,,46.508
K0003,,0,999,Years,509.306,,48.965
K0004,,0,999,Years,759.626,,75.964
K0005,,0,999,Years,1401.183,,140.105
K0006,,0,999,Years,712.894,,71.288
K0007,,0,999,Years,1014.615,,101.458
K0008,,0,20,Years,0,,
K0009,,0,999,Years,0,,
K0010,,0,999,Years,2331.861,,233.184
K0011,,0,999,Years,3299.086,,329.91
K0012,,0,999,Years,2153.207,,215.32
K0013,,0,20,Years,0,,
K0015,,0,999,Years,137.711,,
K0017,,0,999,Years,33.873,,
K0018,,0,999,Years,19.033,,
K0019,,0,999,Years,10.556,,
K0020,,0,999,Years,31.934,,
K0037,,0,999,Years,31.899,,
K0038,,0,999,Years,16.492,,
K0039,,0,999,Years,36.015,,
K0040,,0,999,Years,45.157,,
K0041,,0,999,Years,34.916,,
K0042,,0,999,Years,23.275,,
K0043,,0,999,Years,13.335,,
K0044,,0,999,Years,11.487,,
K0045,,0,999,Years,38.43,,
K0046,,0,999,Years,13.377,,1.337
K0047,,0,999,Years,49.882,,4.991
K0050,,0,999,Years,22.106,,
K0051,,0,999,Years,35.385,,
K0052,,0,999,Years,58.128,,
K0053,,0,999,Years,66.402,,6.636
K0056,,0,999,Years,54.061,,
K0065,,0,999,Years,25.27,,2.527
K0069,,0,999,Years,56.805,,
K0070,,0,999,Years,104.111,,
K0071,,0,999,Years,62.104,,
K0072,,0,999,Years,37.387,,
K0073,,0,999,Years,19.019,,
K0077,,0,999,Years,33.453,,
K0098,,0,999,Years,17.99,,
K0105,,0,999,Years,56.518,,5.649
K0108,,0,999,Years,0,,
K0195,,0,999,Years,103.271,,10.325
K0455,,0,999,Years,0,,178.92
K0462,,0,999,Years,0,,34.132
K0554,,0,999,Years,0,,
K0554,KF,0,999,Years,0,,
K0606,,0,999,Years,0,,1621.767
K0669,,0,999,Years,51.485,,
K0730,,0,999,Years,1110.27,,
K0733,,0,999,Years,20.622,,
K0738,,0,999,Years,0,,
K0800,,0,999,Years,758.023,,75.81
K0801,,0,999,Years,1289.001,,128.898
K0802,,0,999,Years,1572.277,,157.227
K0813,,0,999,Years,1646.799,,164.682
K0814,,0,999,Years,2107.861,,210.784
K0815,,0,999,Years,2400.307,,240.037
K0816,,0,999,Years,2298.793,,229.873
K0820,,0,999,Years,1759.016,,175.889
K0821,,0,999,Years,2210.04,,221.004
K0822,,0,999,Years,2074.254,,207.424
K0823,,0,999,Years,2033.122,,203.315
K0824,,0,999,Years,2806.832,,280.686
K0825,,0,999,Years,2458.82,,245.882
K0826,,0,999,Years,4300.737,,430.073
K0827,,0,999,Years,3639.09,,363.909
K0828,,0,999,Years,4715.809,,471.576
K0829,,0,999,Years,4330.459,,433.048
K0835,,0,999,Years,2820.874,,282.086
K0836,,0,999,Years,2872.205,,287.224
K0837,,0,999,Years,3305.82,,330.582
K0838,,0,999,Years,2984.639,,298.459
K0839,,0,999,Years,4279.681,,427.973
K0840,,0,999,Years,6483.925,,648.389
K0841,,0,999,Years,2948.05,,294.805
K0842,,0,999,Years,2948.05,,294.805
K0843,,0,999,Years,3549.455,,354.942
K0848,,0,999,Years,3579.17,,357.917
K0849,,0,999,Years,3468.283,,346.829
K0850,,0,999,Years,4191.341,,419.132
K0851,,0,999,Years,3991.806,,399.182
K0852,,0,999,Years,4834.865,,483.49
K0853,,0,999,Years,4966.612,,496.664
K0854,,0,999,Years,6579.692,,657.972
K0855,,0,999,Years,6215.503,,621.551
K0856,,0,999,Years,3891.195,,389.123
K0857,,0,999,Years,3949.757,,394.975
K0858,,0,999,Years,4804.149,,480.417
K0859,,0,999,Years,4545.814,,454.58
K0860,,0,999,Years,6863.332,,686.336
K0861,,0,999,Years,3847.893,,384.79
K0862,,0,999,Years,4804.149,,480.417
K0863,,0,999,Years,6863.332,,686.336
K0864,,0,999,Years,8167.446,,816.739
K0868,,0,999,Years,0,,
K0869,,0,999,Years,0,,182.763
K0870,,0,999,Years,0,,
K0871,,0,999,Years,0,,
K0877,,0,999,Years,0,,193.109
K0878,,0,999,Years,0,,
K0879,,0,999,Years,0,,370.818
K0880,,0,999,Years,0,,577.444
K0884,,0,999,Years,0,,
K0885,,0,999,Years,4122.461,,412.251
K0886,,0,999,Years,0,,380.744
K0890,,0,999,Years,5923.19,,592.319
K0891,,0,999,Years,7687.295,,768.733
K0898,,0,999,Years,0,,
K0899,,0,999,Years,0,,
K0900,,0,999,Years,0,,
L8614,,1,999,Years,16366,,
L8625,,0,999,Years,129.255,,
L8681,,0,999,Years,648.704,,
L8682,,0,999,Years,3624.929,,
L8683,,0,999,Years,3190.761,,
L8684,,0,999,Years,469.448,,
L8685,,0,999,Years,7951.209,,
L8686,,0,999,Years,4819.829,,
L8686,TG,0,999,Years,10477.943,,
L8687,,0,999,Years,9830.324,,
L8688,,0,999,Years,6272.525,,
L8689,,0,999,Years,1048.838,,
L8690,,5,999,Years,3037.16,,
L8691,,5,999,Years,1178.555,,
L8692,,0,999,Years,2563.484,,
L8693,,5,999,Years,990.339,,
L8694,,5,999,Years,646.303,,
L8695,,0,999,Years,8.302,,
Q0477,,0,20,Years,265.475,,
Q0480,,0,20,Years,54549.229,,
Q0481,,0,20,Years,8800.89,,
Q0482,,0,20,Years,2756.6,,
Q0483,,0,20,Years,12096.567,,
Q0484,,0,20,Years,2349.109,,
Q0485,,0,20,Years,226.814,,
Q0486,,0,20,Years,188.762,,
Q0487,,0,20,Years,220.234,,
Q0488,,0,20,Years,8437.8,,
Q0489,,0,20,Years,9845.017,,
Q0490,,0,20,Years,453.628,,
Q0491,,0,20,Years,713.132,,
Q0492,,0,20,Years,57.463,,
Q0493,,0,20,Years,163.576,,
Q0494,,0,20,Years,138.411,,
Q0495,,0,20,Years,2529.919,,
Q0496,,0,20,Years,908.012,,
Q0497,,0,20,Years,283.528,,
Q0498,,0,20,Years,331.38,,
Q0499,,0,20,Years,107.674,,
Q0500,,0,20,Years,18.494,,
Q0501,,0,20,Years,309.323,,
Q0502,,0,20,Years,419.468,,
Q0503,,0,20,Years,838.978,,
Q0504,,0,20,Years,442.687,,
Q0507,,0,999,Years,0,,
Q0508,,0,999,Years,0,,
S8185,,0,999,Years,30.359,,
S8189,,0,999,Years,0,,
S8270,,5,20,Years,32.991,,
S8999,,0,999,Years,106.505,,
B9004,,0,999,Years,1985.781,,198.576
B9006,,0,999,Years,1985.781,,198.576
E0162,,0,999,Years,83.748,,8.372
E0181,,0,999,Years,144.48,,14.448
E0182,,0,999,Years,0,,14.448
E0210,,0,999,Years,16.863,,
E0225,,0,999,Years,0,,25.907
E0235,,0,999,Years,116.69,,11.669
E0236,,0,999,Years,299.201,,
E0250,,0,999,Years,618.247,,
E0325,,0,999,Years,0,,0.532
E0550,,0,999,Years,299.201,,29.918
E0710,,0,999,Years,22.26,,2.226
E0776,,0,999,Years,67.795,,6.783
E0781,,0,999,Years,1474.83,,147.483
E0791,,0,999,Years,1599.332,,159.936
E0840,,0,999,Years,37.177,,3.717
E0850,,0,999,Years,57.75,,5.775
E0855,,0,999,Years,323.379,,32.34
E0860,,0,999,Years,17.374,,1.736
E0880,,0,999,Years,62.895,,6.293
E0900,,0,999,Years,63.315,,6.335
E0930,,0,999,Years,308.924,,30.891
E0935,,0,999,Years,0,,13.867
E0941,,0,999,Years,293.538,,29.351
E1031,,0,999,Years,0,,24.269
E1300,,0,20,Years,119,,11.9
E1310,,0,20,Years,1452.073,,
E1635,,0,20,Years,0,,431.41
E0190,,0,999,Years,29.106,,
E0190,UD,0,20,Years,0,,
E0700,,0,999,Years,23.772,,
E0705,,0,999,Years,28.672,,
E0942,,0,999,Years,13.034,,
E0944,,0,999,Years,20.23,,
E0945,,0,999,Years,17.115,,
E0950,,0,999,Years,104.279,,
E0951,,0,999,Years,8.435,,
E0952,,0,999,Years,8.806,,
E0953,,0,999,Years,77.441,,
E0954,,0,999,Years,140.924,,
E0955,,0,999,Years,127.603,,
E0957,,0,999,Years,94.157,,
E0958,,0,999,Years,280.329,,
E0959,,0,999,Years,24.577,,2.457
E0960,,0,999,Years,62.104,,
E0961,,0,999,Years,15.785,,
E0967,,0,999,Years,44.156,,4.417
E0969,,0,20,Years,102.662,,
E0970,,0,999,Years,27.741,,
E0971,,0,999,Years,26.957,,
E0973,,0,999,Years,47.831,,
E0974,,0,999,Years,45.374,,
E0978,,0,999,Years,24.78,,
E0980,,0,999,Years,20.153,,
E0981,,0,999,Years,26.033,,
E0982,,0,999,Years,28.854,,
E0990,,0,999,Years,87.213,,8.722
E0992,,0,999,Years,57.974,,
E0994,,0,999,Years,9.268,,
E0995,,0,999,Years,15.484,,
E1002,,0,999,Years,2562.7,,
E1003,,0,999,Years,2997.68,,
E1004,,0,999,Years,3323.81,,
E1005,,0,999,Years,3002.559,,
E1006,,0,999,Years,4406.92,,
E1007,,0,999,Years,5502.714,,
E1008,,0,999,Years,5517.281,,
E1009,,0,999,Years,0,,
E1010,,0,999,Years,1116.731,,
E1011,,0,999,Years,0,,
E1012,,0,999,Years,648.305,,
E1014,,0,999,Years,223.909,,
E1015,,0,999,Years,70.917,,
E1016,,0,999,Years,80.451,,
E1017,,0,999,Years,0,,
E1018,,0,999,Years,0,,
E1020,,0,999,Years,143.269,,14.329
E1028,,0,999,Years,115.661,,
E1029,,0,999,Years,228.298,,
E1035,,0,20,Years,3096.87,,
E1035,TF,0,20,Years,0,,
E1035,TG,0,20,Years,0,,
E1050,,0,999,Years,512.197,,51.219
E1060,,0,999,Years,748.93,,74.893
E1070,,0,999,Years,589.456,,58.947
E1083,,0,999,Years,342.755,,34.272
E1084,,0,999,Years,539.49,,53.949
E1085,,0,999,Years,398.671,,39.865
E1086,,0,999,Years,518.042,,51.807
E1087,,0,999,Years,766.633,,76.664
E1088,,0,999,Years,802.935,,80.297
E1089,,0,999,Years,802.291,,80.227
E1090,,0,999,Years,852.033,,85.204
E1093,,0,999,Years,747.362,,74.739
E1100,,0,999,Years,701.96,,70.196
E1110,,0,999,Years,687.407,,68.74
E1130,,0,999,Years,242.41,,24.241
E1150,,0,999,Years,417.739,,41.776
E1160,,0,999,Years,356.517,,35.651
E1161,,0,999,Years,1695.946,,169.596
E1170,,0,999,Years,643.328,,64.33
E1171,,0,999,Years,577.339,,57.736
E1172,,0,999,Years,545.678,,54.565
E1180,,0,999,Years,645.792,,64.582
E1190,,0,999,Years,720.188,,72.016
E1195,,0,999,Years,685.923,,68.593
E1200,,0,999,Years,485.023,,48.503
E1220,,0,999,Years,0,,
E1225,,0,999,Years,273.469,,27.349
E1226,,0,999,Years,337.344,,33.733
E1229,,0,999,Years,0,,
E1230,,0,999,Years,947.674,,94.766
E1231,,0,999,Years,0,,
E1232,,0,999,Years,1532.755,,153.279
E1233,,0,999,Years,1588.174,,158.816
E1234,,0,999,Years,1382.619,,138.264
E1235,,0,999,Years,1876.238,,187.621
E1236,,0,999,Years,1655.199,,165.522
E1237,,0,999,Years,1007.58,,100.758
E1238,,0,999,Years,1119.531,,111.951
E1239,,0,999,Years,0,,
E1240,,0,999,Years,534.975,,53.501
E1250,,0,999,Years,303.009,,30.303
E1260,,0,999,Years,543.949,,54.397
E1270,,0,999,Years,533.813,,53.382
E1280,,0,999,Years,752.5,,75.25
E1296,,0,999,Years,269.143,,
E1297,,0,999,Years,57.267,,
E1298,,0,999,Years,231.903,,
E1399,,0,999,Years,0,,
E2201,,0,999,Years,254.695,,
E2202,,0,999,Years,323.561,,
E2203,,0,999,Years,302.337,,
E2204,,0,999,Years,455.735,,
E2205,,0,999,Years,23.415,,
E2206,,0,999,Years,29.155,,
E2207,,0,999,Years,29.575,,2.961
E2208,,0,999,Years,73.906,,7.392
E2209,,0,999,Years,73.157,,7.315
E2210,,0,999,Years,4.473,,
